StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q3,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q7_11,Q7_12,Q7_13,Q7_14,Q7_15,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q26,Q27,Q31,Q35,Q36,Q40,Q44,Q45,Q49,Q50_1,Q50_2,Q50_3,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q67_3_TEXT,Q68,Q69,Q71,Q72,Q73,Q74,Q75,Q75_8_TEXT,Q76,Q76_8_TEXT,Q77,Q78,Q79,Q80,Q81,Q81_11_TEXT,Q82,Q83,Q84,Q85,Q86,Q87,Q88,SC0,SC1
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Participant ID:,Group ID:,"Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 1. I usually try to find a couple of good options and then choose between them.","Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 2. At some point I need to make a decision about things.","Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 3. In life I try to make the most of whatever path I take.","Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 4. There are usually several good options in a decision situation.","Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 5. I try to gain plenty of information before I make a decision, but then I go ahead and make it.","Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 6. Good things can happen even when things don’t go right at first.","Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 7. I can’t possibly know everything before making a decision.","Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 8. All decisions have pros and cons.","Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 9. I know that if I make a mistake in a decision that I can go “back to the drawing board.”","Please rate the following 10 items on a 6-point scale ranging from ""Strongly disagree"" (1) to ""Strongly agree"" (6). - 10. I accept that life often has uncertainty.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I am very good at giving directions.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I have a poor memory for where I left things.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I am very good at judging distances.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - My ""sense of direction"" is very good.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I tend to think of my environment in terms of cardinal directions (N, S, E, W).","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I can easily get lost in a new city.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I enjoy reading maps.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I have trouble understanding directions.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I am very good at reading maps.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I don't remember routes very well while riding as a passenger in a car.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I don't enjoy giving directions.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - It's not important to me to know where I am.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I usually let someone else do the navigational planning for long trips.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I can usually remember a new route after I have traveled it only once.","This questionnaire consists of several statements about your spatial and navigational abilities, preferences, and experiences. After each statement, you should select a number to indicate your level of agreement with the statement. Select ""1"" if you Strongly disagree that the statement applies to you, or select ""7"" if you Strongly agree, or some number in between if you agreement is intermediate. Select ""4"" if you neither disagree nor agree. - I don't have a good ""mental map"" of my environment.",What is your primary goal for the mission?,What are the two types of victims you will rescue?,How long will the GREEN victims survive in each mission?,How long will the YELLOW victims survive until they die?,Which of the following statements are FALSE? (Mark all that apply),How much time do you have for each mission?,How many victims in total are in the building?,How many YELLOW victims are in the building?,How many points are the YELLOW victims worth?,How many points are the GREEN victims worth?,The device beeps once when:,The device beeps twice when:,Do you have a plan about how to achieve your goal in mission 1?,Please briefly explain your selected choice in the previous question.,How hard did you have to work to accomplish your level of performance in mission 1?,Do you have a plan about how to achieve your goal in mission 2?,Please briefly explain your selected choice in the previous question.,How hard did you have to work to accomplish your level of performance in this mission 2?,Do you have a plan about how to achieve your goal in mission 3?,Please briefly explain your selected choice in the previous question.,How hard did you have to work to accomplish your level of performance in this mission 3?,"Please rate the relative workload of the three missions you have completed. (0 = not applicable, 1 = extremely low, 7 = extremely high) - Mission 1","Please rate the relative workload of the three missions you have completed. (0 = not applicable, 1 = extremely low, 7 = extremely high) - Mission 2","Please rate the relative workload of the three missions you have completed. (0 = not applicable, 1 = extremely low, 7 = extremely high) - Mission 3",How many points is a green victim worth?,How many points is a yellow victim worth?,How many points is a red victim worth?,When did you figure out the point value of the victims?,Did the point value of the two types of victims influence your search and rescue strategy?,Please briefly explain your selected choice in the previous question.,Did you find the device in any way to help you with the mission?,Please briefly explain your selected choice in the previous question.,What was your navigation strategy in mission 1?,What was your navigation strategy in mission 2?,What was your navigation strategy in mission 3?,Did your navigation strategy change over the time? Please explain.,Was the static map useful to you?,Please briefly explain your selected choice in the previous question.,Do you have a triage strategy over the types of victims? - Selected Choice,Do you have a triage strategy over the types of victims? - Other - Text,Did your rescue strategy change over the time? Please explain.,What did you learn about the game that you did not know before the missions?,Your age:,Your gender at birth:,What is your English proficiency level?,How long have you lived in the United States?,The highest education level you have achieved (or equivalent): - Selected Choice,The highest education level you have achieved (or equivalent): - Other level (please specify) - Text,Ethnicity: - Selected Choice,Ethnicity: - Other - Text,Please rate your comfort level with using computer programs.,"If you play computer games, when did you first start playing First-Person Action or Real-time Strategy games?","In a typical month, how often do you play First-Person Action or Real-time Strategy games?",How long do you play First-Person Action or Real-time Strategy games each time when you play?,"Of all the computer games you have played, please check all that apply. - Selected Choice","Of all the computer games you have played, please check all that apply. - Other type (please explain) - Text","Of all the games you have played, which specific ones are you particularly good at?",What First-Person Action or Real-time Strategy games are you currently playing the most?,Think for a moment about the people with whom you have played First-Person Action or Real-time Strategy games the most. Please check off one of these.,Referring to those people who are very good or good please check off which of these applies.,Have you ever participated in tournaments or competitions in First-Person Action and Real-time Strategy games?,"If you have participated, please list the tournaments or competitions in First-Person Action and Real-time Strategy games?","In those competitions, how many have you ever ""won"" or scored the top ten logged point value?",Pre-knowledge Score,Post-knowledge Score
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID53""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID12_4""}","{""ImportId"":""QID12_5""}","{""ImportId"":""QID12_6""}","{""ImportId"":""QID12_7""}","{""ImportId"":""QID12_8""}","{""ImportId"":""QID12_9""}","{""ImportId"":""QID12_10""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID13_5""}","{""ImportId"":""QID13_6""}","{""ImportId"":""QID13_7""}","{""ImportId"":""QID13_8""}","{""ImportId"":""QID13_9""}","{""ImportId"":""QID13_10""}","{""ImportId"":""QID13_11""}","{""ImportId"":""QID13_12""}","{""ImportId"":""QID13_13""}","{""ImportId"":""QID13_14""}","{""ImportId"":""QID13_15""}","{""ImportId"":""QID18""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID71""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID65""}","{""ImportId"":""QID103_TEXT""}","{""ImportId"":""QID54""}","{""ImportId"":""QID109""}","{""ImportId"":""QID110_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID115""}","{""ImportId"":""QID116_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID83_1""}","{""ImportId"":""QID83_2""}","{""ImportId"":""QID83_3""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID131_TEXT""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85_TEXT""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87_TEXT""}","{""ImportId"":""QID120_TEXT""}","{""ImportId"":""QID127_TEXT""}","{""ImportId"":""QID122_TEXT""}","{""ImportId"":""QID123_TEXT""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43_TEXT""}","{""ImportId"":""QID129""}","{""ImportId"":""QID129_4_TEXT""}","{""ImportId"":""QID130_TEXT""}","{""ImportId"":""QID45_TEXT""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_8_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID8_8_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID89""}","{""ImportId"":""QID10""}","{""ImportId"":""QID106""}","{""ImportId"":""QID91""}","{""ImportId"":""QID91_14_TEXT""}","{""ImportId"":""QID92_TEXT""}","{""ImportId"":""QID93_TEXT""}","{""ImportId"":""QID141""}","{""ImportId"":""QID142""}","{""ImportId"":""QID143""}","{""ImportId"":""QID144_TEXT""}","{""ImportId"":""QID145_TEXT""}","{""ImportId"":""SC_0dFvjllRXQzBoYR""}","{""ImportId"":""SC_7QX4UMJTXCzvJad""}"
